1218,43,6,D,B,1,238,0.885,1.07
1219,43,6,D,B,1,239,0.885,0.715
1220,43,6,D,B,1,240,0.885,0.36
1221,43,6,D,B,1,241,0.885,0.005
1222,43,6,D,B,1,242,0.885,-0.35
1223,43,6,D,B,1,243,0.885,-0.705
1224,43,6,D,B,1,244,0.885,-1.06
1225,43,6,D,B,1,245,0.885,-1.415
1226,43,6,D,B,1,246,0.53,-1.415
1227,43,6,D,B,1,247,0.175,-1.415
1228,43,6,D,B,1,248,-0.18,-1.415
1229,43,6,D,B,1,249,-0.535,-1.415
1230,43,6,D,B,1,250,0,-0.6
1231,43,6,D,B,1,251,0,0.6
1232,44,6,H,F,1,252,-0.89,-1.415
1233,44,6,H,F,1,253,-0.89,-1.06
1234,44,6,H,F,1,254,-0.89,-0.705
1235,44,6,H,F,1,255,-0.89,-0.35
1236,44,6,H,F,1,256,-0.89,0.005
1237,44,6,H,F,1,257,-0.89,0.36
1238,44,6,H,F,1,258,-0.89,0.715
1239,44,6,H,F,1,259,-0.89,1.07
1240,44,6,H,F,1,260,-0.89,1.425
1241,44,6,H,F,1,261,-0.535,1.425
1242,44,6,H,F,1,262,-0.18,1.425
1243,44,6,H,F,1,263,0.175,1.425
1244,44,6,H,F,1,264,0.53,1.425
1245,44,6,H,F,1,265,0.885,1.425
1246,44,6,H,F,1,266,0.885,1.07
1247,44,6,H,F,1,267,0.885,0.715
1248,44,6,H,F,1,268,0.885,0.36
1249,44,6,H,F,1,269,0.885,0.005
1250,44,6,H,F,1,270,0.885,-0.35
1251,44,6,H,F,1,271,0.885,-0.705
1252,44,6,H,F,1,272,0.885,-1.06
1253,44,6,H,F,1,273,0.885,-1.415
1254,44,6,H,F,1,274,0.53,-1.415
1255,44,6,H,F,1,275,0.175,-1.415
1256,44,6,H,F,1,276,-0.18,-1.415
1257,44,6,H,F,1,277,-0.535,-1.415
1258,44,6,H,F,1,278,0,-0.6
1259,44,6,H,F,1,279,0,0.6
1260,45,6,H,B,1,280,-0.89,-1.415
1261,45,6,H,B,1,281,-0.89,-1.06
1262,45,6,H,B,1,282,-0.89,-0.705
1263,45,6,H,B,1,283,-0.89,-0.35
1264,45,6,H,B,1,284,-0.89,0.005
1265,45,6,H,B,1,285,-0.89,0.36
1266,45,6,H,B,1,286,-0.89,0.715
1267,45,6,H,B,1,287,-0.89,1.07
1268,45,6,H,B,1,288,-0.89,1.425
1269,45,6,H,B,1,289,-0.535,1.425
1270,45,6,H,B,1,290,-0.18,1.425
1271,45,6,H,B,1,291,0.175,1.425
1272,45,6,H,B,1,292,0.53,1.425
1273,45,6,H,B,1,293,0.885,1.425
1274,45,6,H,B,1,294,0.885,1.07
1275,45,6,H,B,1,295,0.885,0.715
1276,45,6,H,B,1,296,0.885,0.36
1277,45,6,H,B,1,297,0.885,0.005
1278,45,6,H,B,1,298,0.885,-0.35
1279,45,6,H,B,1,299,0.885,-0.705
1280,45,6,H,B,1,300,0.885,-1.06
1281,45,6,H,B,1,301,0.885,-1.415
1282,45,6,H,B,1,302,0.53,-1.415
1283,45,6,H,B,1,303,0.175,-1.415
1284,45,6,H,B,1,304,-0.18,-1.415
1285,45,6,H,B,1,305,-0.535,-1.415
1286,45,6,H,B,1,306,0,-0.6
1287,45,6,H,B,1,307,0,0.6
1288,46,6,S,F,1,308,-0.89,-1.415
1289,46,6,S,F,1,309,-0.89,-1.06
1290,46,6,S,F,1,310,-0.89,-0.705
1291,46,6,S,F,1,311,-0.89,-0.35
1292,46,6,S,F,1,312,-0.89,0.005
1293,46,6,S,F,1,313,-0.89,0.36
1294,46,6,S,F,1,314,-0.89,0.715
1295,46,6,S,F,1,315,-0.89,1.07
1296,46,6,S,F,1,316,-0.89,1.425
1297,46,6,S,F,1,317,-0.535,1.425
1298,46,6,S,F,1,318,-0.18,1.425
1299,46,6,S,F,1,319,0.175,1.425
1300,46,6,S,F,1,320,0.53,1.425
1301,46,6,S,F,1,321,0.885,1.425
1302,46,6,S,F,1,322,0.885,1.07
1303,46,6,S,F,1,323,0.885,0.715
1304,46,6,S,F,1,324,0.885,0.36
1305,46,6,S,F,1,325,0.885,0.005
1306,46,6,S,F,1,326,0.885,-0.35
1307,46,6,S,F,1,327,0.885,-0.705
1308,46,6,S,F,1,328,0.885,-1.06
1309,46,6,S,F,1,329,0.885,-1.415
1310,46,6,S,F,1,330,0.53,-1.415
1311,46,6,S,F,1,331,0.175,-1.415
1312,46,6,S,F,1,332,-0.18,-1.415
1313,46,6,S,F,1,333,-0.535,-1.415
1314,46,6,S,F,1,334,0,-0.6
1315,46,6,S,F,1,335,0,0.6
1316,47,6,S,B,1,336,-0.89,-1.415
1317,47,6,S,B,1,337,-0.89,-1.06
1318,47,6,S,B,1,338,-0.89,-0.705
1319,47,6,S,B,1,339,-0.89,-0.35
1320,47,6,S,B,1,340,-0.89,0.005
1321,47,6,S,B,1,341,-0.89,0.36
1322,47,6,S,B,1,342,-0.89,0.715
1323,47,6,S,B,1,343,-0.89,1.07
1324,47,6,S,B,1,344,-0.89,1.425
1325,47,6,S,B,1,345,-0.535,1.425
1326,47,6,S,B,1,346,-0.18,1.425
1327,47,6,S,B,1,347,0.175,1.425
1328,47,6,S,B,1,348,0.53,1.425
1329,47,6,S,B,1,349,0.885,1.425
1330,47,6,S,B,1,350,0.885,1.07
1331,47,6,S,B,1,351,0.885,0.715
1332,47,6,S,B,1,352,0.885,0.36
1333,47,6,S,B,1,353,0.885,0.005
1334,47,6,S,B,1,354,0.885,-0.35
1335,47,6,S,B,1,355,0.885,-0.705
1336,47,6,S,B,1,356,0.885,-1.06
1337,47,6,S,B,1,357,0.885,-1.415
1338,47,6,S,B,1,358,0.53,-1.415
1339,47,6,S,B,1,359,0.175,-1.415
1340,47,6,S,B,1,360,-0.18,-1.415
1341,47,6,S,B,1,361,-0.535,-1.415
1342,47,6,S,B,1,362,0,-0.6
1343,47,6,S,B,1,363,0,0.6
1344,48,7,C,F,1,364,-0.89,-1.415
1345,48,7,C,F,1,365,-0.89,-1.06
1346,48,7,C,F,1,366,-0.89,-0.705
1347,48,7,C,F,1,367,-0.89,-0.35
1348,48,7,C,F,1,368,-0.89,0.005
1349,48,7,C,F,1,369,-0.89,0.36
1350,48,7,C,F,1,370,-0.89,0.715
1351,48,7,C,F,1,371,-0.89,1.07
1352,48,7,C,F,1,372,-0.89,1.425
1353,48,7,C,F,1,373,-0.535,1.425
1354,48,7,C,F,1,374,-0.18,1.425
1355,48,7,C,F,1,375,0.175,1.425
1356,48,7,C,F,1,376,0.53,1.425
1357,48,7,C,F,1,377,0.885,1.425
1358,48,7,C,F,1,378,0.885,1.07
1359,48,7,C,F,1,379,0.885,0.715
1360,48,7,C,F,1,380,0.885,0.36
1361,48,7,C,F,1,381,0.885,0.005
1362,48,7,C,F,1,382,0.885,-0.35
1363,48,7,C,F,1,383,0.885,-0.705
1364,48,7,C,F,1,384,0.885,-1.06
1365,48,7,C,F,1,385,0.885,-1.415
1366,48,7,C,F,1,386,0.53,-1.415
1367,48,7,C,F,1,387,0.175,-1.415
1368,48,7,C,F,1,388,-0.18,-1.415
1369,48,7,C,F,1,389,-0.535,-1.415
1370,48,7,C,F,1,390,0,-0.6
1371,48,7,C,F,1,391,0,0.6
1372,49,7,C,B,1,392,-0.89,-1.415
1373,49,7,C,B,1,393,-0.89,-1.06
1374,49,7,C,B,1,394,-0.89,-0.705
1375,49,7,C,B,1,395,-0.89,-0.35
1376,49,7,C,B,1,396,-0.89,0.005
1377,49,7,C,B,1,397,-0.89,0.36
1378,49,7,C,B,1,398,-0.89,0.715
1379,49,7,C,B,1,399,-0.89,1.07
1380,49,7,C,B,1,400,-0.89,1.425
1381,49,7,C,B,1,401,-0.535,1.425
1382,49,7,C,B,1,402,-0.18,1.425
1383,49,7,C,B,1,403,0.175,1.425
1384,49,7,C,B,1,404,0.53,1.425
1385,49,7,C,B,1,405,0.885,1.425
1386,49,7,C,B,1,406,0.885,1.07
1387,49,7,C,B,1,407,0.885,0.715
1388,49,7,C,B,1,408,0.885,0.36
1389,49,7,C,B,1,409,0.885,0.005
1390,49,7,C,B,1,410,0.885,-0.35
1391,49,7,C,B,1,411,0.885,-0.705
1392,49,7,C,B,1,412,0.885,-1.06
1393,49,7,C,B,1,413,0.885,-1.415
1394,49,7,C,B,1,414,0.53,-1.415
1395,49,7,C,B,1,415,0.175,-1.415
1396,49,7,C,B,1,416,-0.18,-1.415
1397,49,7,C,B,1,417,-0.535,-1.415
1398,49,7,C,B,1,418,0,-0.6
1399,49,7,C,B,1,419,0,0.6
1400,50,7,D,F,1,420,-0.89,-1.415
1401,50,7,D,F,1,421,-0.89,-1.06
1402,50,7,D,F,1,422,-0.89,-0.705
1403,50,7,D,F,1,423,-0.89,-0.35
1404,50,7,D,F,1,424,-0.89,0.005
1405,50,7,D,F,1,425,-0.89,0.36
1406,50,7,D,F,1,426,-0.89,0.715
1407,50,7,D,F,1,427,-0.89,1.07
1408,50,7,D,F,1,428,-0.89,1.425
1409,50,7,D,F,1,429,-0.535,1.425
1410,50,7,D,F,1,430,-0.18,1.425
1411,50,7,D,F,1,431,0.175,1.425
1412,50,7,D,F,1,432,0.53,1.425
1413,50,7,D,F,1,433,0.885,1.425
1414,50,7,D,F,1,434,0.885,1.07
1415,50,7,D,F,1,435,0.885,0.715
1416,50,7,D,F,1,436,0.885,0.36
1417,50,7,D,F,1,437,0.885,0.005
1418,50,7,D,F,1,438,0.885,-0.35
1419,50,7,D,F,1,439,0.885,-0.705
1420,50,7,D,F,1,440,0.885,-1.06
1421,50,7,D,F,1,441,0.885,-1.415
1422,50,7,D,F,1,442,0.53,-1.415
1423,50,7,D,F,1,443,0.175,-1.415
1424,50,7,D,F,1,444,-0.18,-1.415
1425,50,7,D,F,1,445,-0.535,-1.415
1426,50,7,D,F,1,446,0,-0.6
1427,50,7,D,F,1,447,0,0.6
1428,51,7,D,B,1,448,-0.89,-1.415
1429,51,7,D,B,1,449,-0.89,-1.06
1430,51,7,D,B,1,450,-0.89,-0.705
1431,51,7,D,B,1,451,-0.89,-0.35
1432,51,7,D,B,1,452,-0.89,0.005
1433,51,7,D,B,1,453,-0.89,0.36
1434,51,7,D,B,1,454,-0.89,0.715
1435,51,7,D,B,1,455,-0.89,1.07
1436,51,7,D,B,1,456,-0.89,1.425
1437,51,7,D,B,1,457,-0.535,1.425
1438,51,7,D,B,1,458,-0.18,1.425
1439,51,7,D,B,1,459,0.175,1.425
1440,51,7,D,B,1,460,0.53,1.425
1441,51,7,D,B,1,461,0.885,1.425
1442,51,7,D,B,1,462,0.885,1.07
1443,51,7,D,B,1,463,0.885,0.715
1444,51,7,D,B,1,464,0.885,0.36
1445,51,7,D,B,1,465,0.885,0.005
1446,51,7,D,B,1,466,0.885,-0.35
1447,51,7,D,B,1,467,0.885,-0.705
1448,51,7,D,B,1,468,0.885,-1.06
1449,51,7,D,B,1,469,0.885,-1.415
1450,51,7,D,B,1,470,0.53,-1.415
1451,51,7,D,B,1,471,0.175,-1.415
1452,51,7,D,B,1,472,-0.18,-1.415
1453,51,7,D,B,1,473,-0.535,-1.415
1454,51,7,D,B,1,474,0,-0.6
1455,51,7,D,B,1,475,0,0.6
1456,52,7,H,F,1,476,-0.89,-1.415
1457,52,7,H,F,1,477,-0.89,-1.06
1458,52,7,H,F,1,478,-0.89,-0.705
1459,52,7,H,F,1,479,-0.89,-0.35
1460,52,7,H,F,1,480,-0.89,0.005
1461,52,7,H,F,1,481,-0.89,0.36
1462,52,7,H,F,1,482,-0.89,0.715
1463,52,7,H,F,1,483,-0.89,1.07
1464,52,7,H,F,1,484,-0.89,1.425
1465,52,7,H,F,1,485,-0.535,1.425
1466,52,7,H,F,1,486,-0.18,1.425
1467,52,7,H,F,1,487,0.175,1.425
1468,52,7,H,F,1,488,0.53,1.425
1469,52,7,H,F,1,489,0.885,1.425
1470,52,7,H,F,1,490,0.885,1.07
1471,52,7,H,F,1,491,0.885,0.715
1472,52,7,H,F,1,492,0.885,0.36
1473,52,7,H,F,1,493,0.885,0.005
1474,52,7,H,F,1,494,0.885,-0.35
1475,52,7,H,F,1,495,0.885,-0.705
1476,52,7,H,F,1,496,0.885,-1.06
1477,52,7,H,F,1,497,0.885,-1.415
1478,52,7,H,F,1,498,0.53,-1.415
1479,52,7,H,F,1,499,0.175,-1.415
1480,52,7,H,F,1,500,-0.18,-1.415
1481,52,7,H,F,1,501,-0.535,-1.415
1482,52,7,H,F,1,502,0,-0.6
1483,52,7,H,F,1,503,0,0.6
1484,53,7,H,B,1,504,-0.89,-1.415
1485,53,7,H,B,1,505,-0.89,-1.06
1486,53,7,H,B,1,506,-0.89,-0.705
1487,53,7,H,B,1,507,-0.89,-0.35
1488,53,7,H,B,1,508,-0.89,0.005
1489,53,7,H,B,1,509,-0.89,0.36
1490,53,7,H,B,1,510,-0.89,0.715
1491,53,7,H,B,1,511,-0.89,1.07
1492,53,7,H,B,1,512,-0.89,1.425
1493,53,7,H,B,1,513,-0.535,1.425
1494,53,7,H,B,1,514,-0.18,1.425
1495,53,7,H,B,1,515,0.175,1.425
1496,53,7,H,B,1,516,0.53,1.425
1497,53,7,H,B,1,517,0.885,1.425
1498,53,7,H,B,1,518,0.885,1.07
1499,53,7,H,B,1,519,0.885,0.715
1500,53,7,H,B,1,520,0.885,0.36
1501,53,7,H,B,1,521,0.885,0.005
1502,53,7,H,B,1,522,0.885,-0.35
1503,53,7,H,B,1,523,0.885,-0.705
1504,53,7,H,B,1,524,0.885,-1.06
1505,53,7,H,B,1,525,0.885,-1.415
1506,53,7,H,B,1,526,0.53,-1.415
1507,53,7,H,B,1,527,0.175,-1.415
1508,53,7,H,B,1,528,-0.18,-1.415
1509,53,7,H,B,1,529,-0.535,-1.415
1510,53,7,H,B,1,530,0,-0.6
1511,53,7,H,B,1,531,0,0.6
1512,54,7,S,F,1,532,-0.89,-1.415
1513,54,7,S,F,1,533,-0.89,-1.06
1514,54,7,S,F,1,534,-0.89,-0.705
1515,54,7,S,F,1,535,-0.89,-0.35
1516,54,7,S,F,1,536,-0.89,0.005
1517,54,7,S,F,1,537,-0.89,0.36
1518,54,7,S,F,1,538,-0.89,0.715
1519,54,7,S,F,1,539,-0.89,1.07
1520,54,7,S,F,1,540,-0.89,1.425
1521,54,7,S,F,1,541,-0.535,1.425
1522,54,7,S,F,1,542,-0.18,1.425
1523,54,7,S,F,1,543,0.175,1.425
1524,54,7,S,F,1,544,0.53,1.425
1525,54,7,S,F,1,545,0.885,1.425
1526,54,7,S,F,1,546,0.885,1.07
1527,54,7,S,F,1,547,0.885,0.715
1528,54,7,S,F,1,548,0.885,0.36
1529,54,7,S,F,1,549,0.885,0.005
1530,54,7,S,F,1,550,0.885,-0.35
1531,54,7,S,F,1,551,0.885,-0.705
1532,54,7,S,F,1,552,0.885,-1.06
1533,54,7,S,F,1,553,0.885,-1.415
1534,54,7,S,F,1,554,0.53,-1.415
1535,54,7,S,F,1,555,0.175,-1.415
1536,54,7,S,F,1,556,-0.18,-1.415
1537,54,7,S,F,1,557,-0.535,-1.415
1538,54,7,S,F,1,558,0,-0.6
1539,54,7,S,F,1,559,0,0.6
1540,55,7,S,B,1,560,-0.89,-1.415
1541,55,7,S,B,1,561,-0.89,-1.06
1542,55,7,S,B,1,562,-0.89,-0.705
1543,55,7,S,B,1,563,-0.89,-0.35
1544,55,7,S,B,1,564,-0.89,0.005
1545,55,7,S,B,1,565,-0.89,0.36
1546,55,7,S,B,1,566,-0.89,0.715
1547,55,7,S,B,1,567,-0.89,1.07
1548,55,7,S,B,1,568,-0.89,1.425
1549,55,7,S,B,1,569,-0.535,1.425
1550,55,7,S,B,1,570,-0.18,1.425
1551,55,7,S,B,1,571,0.175,1.425
1552,55,7,S,B,1,572,0.53,1.425
1553,55,7,S,B,1,573,0.885,1.425
1554,55,7,S,B,1,574,0.885,1.07
1555,55,7,S,B,1,575,0.885,0.715
1556,55,7,S,B,1,576,0.885,0.36
1557,55,7,S,B,1,577,0.885,0.005
1558,55,7,S,B,1,578,0.885,-0.35
1559,55,7,S,B,1,579,0.885,-0.705
1560,55,7,S,B,1,580,0.885,-1.06
1561,55,7,S,B,1,581,0.885,-1.415
1562,55,7,S,B,1,582,0.53,-1.415
1563,55,7,S,B,1,583,0.175,-1.415
1564,55,7,S,B,1,584,-0.18,-1.415
1565,55,7,S,B,1,585,-0.535,-1.415
1566,55,7,S,B,1,586,0,-0.6
1567,55,7,S,B,1,587,0,0.6
1568,56,8,C,F,1,588,-0.89,-1.415
1569,56,8,C,F,1,589,-0.89,-1.06
1570,56,8,C,F,1,590,-0.89,-0.705
1571,56,8,C,F,1,591,-0.89,-0.35
1572,56,8,C,F,1,592,-0.89,0.005
1573,56,8,C,F,1,593,-0.89,0.36
1574,56,8,C,F,1,594,-0.89,0.715
1575,56,8,C,F,1,595,-0.89,1.07
1576,56,8,C,F,1,596,-0.89,1.425
1577,56,8,C,F,1,597,-0.535,1.425
1578,56,8,C,F,1,598,-0.18,1.425
1579,56,8,C,F,1,599,0.175,1.425
1580,56,8,C,F,1,600,0.53,1.425
1581,56,8,C,F,1,601,0.885,1.425
1582,56,8,C,F,1,602,0.885,1.07
1583,56,8,C,F,1,603,0.885,0.715
1584,56,8,C,F,1,604,0.885,0.36
1585,56,8,C,F,1,605,0.885,0.005
1586,56,8,C,F,1,606,0.885,-0.35
1587,56,8,C,F,1,607,0.885,-0.705
1588,56,8,C,F,1,608,0.885,-1.06
1589,56,8,C,F,1,609,0.885,-1.415
1590,56,8,C,F,1,610,0.53,-1.415
1591,56,8,C,F,1,611,0.175,-1.415
1592,56,8,C,F,1,612,-0.18,-1.415
1593,56,8,C,F,1,613,-0.535,-1.415
1594,56,8,C,F,1,614,0,-0.6
1595,56,8,C,F,1,615,0,0.6
1596,57,8,C,B,1,616,-0.89,-1.415
1597,57,8,C,B,1,617,-0.89,-1.06
1598,57,8,C,B,1,618,-0.89,-0.705
1599,57,8,C,B,1,619,-0.89,-0.35
1600,57,8,C,B,1,620,-0.89,0.005
1601,57,8,C,B,1,621,-0.89,0.36
1602,57,8,C,B,1,622,-0.89,0.715
1603,57,8,C,B,1,623,-0.89,1.07
1604,57,8,C,B,1,624,-0.89,1.425
1605,57,8,C,B,1,625,-0.535,1.425
1606,57,8,C,B,1,626,-0.18,1.425
1607,57,8,C,B,1,627,0.175,1.425
1608,57,8,C,B,1,628,0.53,1.425
1609,57,8,C,B,1,629,0.885,1.425
1610,57,8,C,B,1,630,0.885,1.07
1611,57,8,C,B,1,631,0.885,0.715
1612,57,8,C,B,1,632,0.885,0.36
1613,57,8,C,B,1,633,0.885,0.005
1614,57,8,C,B,1,634,0.885,-0.35
1615,57,8,C,B,1,635,0.885,-0.705
1616,57,8,C,B,1,636,0.885,-1.06
1617,57,8,C,B,1,637,0.885,-1.415
1618,57,8,C,B,1,638,0.53,-1.415
1619,57,8,C,B,1,639,0.175,-1.415
1620,57,8,C,B,1,640,-0.18,-1.415
1621,57,8,C,B,1,641,-0.535,-1.415
1622,57,8,C,B,1,642,0,-0.6
1623,57,8,C,B,1,643,0,0.6
1624,58,8,D,F,1,644,-0.89,-1.415
1625,58,8,D,F,1,645,-0.89,-1.06
1626,58,8,D,F,1,646,-0.89,-0.705
1627,58,8,D,F,1,647,-0.89,-0.35
1628,58,8,D,F,1,648,-0.89,0.005
1629,58,8,D,F,1,649,-0.89,0.36
1630,58,8,D,F,1,650,-0.89,0.715
1631,58,8,D,F,1,651,-0.89,1.07
1632,58,8,D,F,1,652,-0.89,1.425
1633,58,8,D,F,1,653,-0.535,1.425
1634,58,8,D,F,1,654,-0.18,1.425
1635,58,8,D,F,1,655,0.175,1.425
1636,58,8,D,F,1,656,0.53,1.425
1637,58,8,D,F,1,657,0.885,1.425
1638,58,8,D,F,1,658,0.885,1.07
1639,58,8,D,F,1,659,0.885,0.715
1640,58,8,D,F,1,660,0.885,0.36
1641,58,8,D,F,1,661,0.885,0.005
1642,58,8,D,F,1,662,0.885,-0.35
1643,58,8,D,F,1,663,0.885,-0.705
1644,58,8,D,F,1,664,0.885,-1.06
1645,58,8,D,F,1,665,0.885,-1.415
1646,58,8,D,F,1,666,0.53,-1.415
1647,58,8,D,F,1,667,0.175,-1.415
1648,58,8,D,F,1,668,-0.18,-1.415
1649,58,8,D,F,1,669,-0.535,-1.415
1650,58,8,D,F,1,670,0,-0.6
1651,58,8,D,F,1,671,0,0.6
1652,59,8,D,B,1,672,-0.89,-1.415
1653,59,8,D,B,1,673,-0.89,-1.06
1654,59,8,D,B,1,674,-0.89,-0.705
1655,59,8,D,B,1,675,-0.89,-0.35
1656,59,8,D,B,1,676,-0.89,0.005
1657,59,8,D,B,1,677,-0.89,0.36
1658,59,8,D,B,1,678,-0.89,0.715
1659,59,8,D,B,1,679,-0.89,1.07
1660,59,8,D,B,1,680,-0.89,1.425
1661,59,8,D,B,1,681,-0.535,1.425
1662,59,8,D,B,1,682,-0.18,1.425
1663,59,8,D,B,1,683,0.175,1.425
1664,59,8,D,B,1,684,0.53,1.425
1665,59,8,D,B,1,685,0.885,1.425
1666,59,8,D,B,1,686,0.885,1.07
1667,59,8,D,B,1,687,0.885,0.715
1668,59,8,D,B,1,688,0.885,0.36
1669,59,8,D,B,1,689,0.885,0.005
1670,59,8,D,B,1,690,0.885,-0.35
1671,59,8,D,B,1,691,0.885,-0.705
1672,59,8,D,B,1,692,0.885,-1.06
1673,59,8,D,B,1,693,0.885,-1.415
1674,59,8,D,B,1,694,0.53,-1.415
1675,59,8,D,B,1,695,0.175,-1.415
1676,59,8,D,B,1,696,-0.18,-1.415
1677,59,8,D,B,1,697,-0.535,-1.415
1678,59,8,D,B,1,698,0,-0.6
1679,59,8,D,B,1,699,0,0.6
1680,60,8,H,F,1,700,-0.89,-1.415
1681,60,8,H,F,1,701,-0.89,-1.06
1682,60,8,H,F,1,702,-0.89,-0.705
1683,60,8,H,F,1,703,-0.89,-0.35
1684,60,8,H,F,1,704,-0.89,0.005
1685,60,8,H,F,1,705,-0.89,0.36
1686,60,8,H,F,1,706,-0.89,0.715
1687,60,8,H,F,1,707,-0.89,1.07
1688,60,8,H,F,1,708,-0.89,1.425
1689,60,8,H,F,1,709,-0.535,1.425
1690,60,8,H,F,1,710,-0.18,1.425
1691,60,8,H,F,1,711,0.175,1.425
1692,60,8,H,F,1,712,0.53,1.425
1693,60,8,H,F,1,713,0.885,1.425
1694,60,8,H,F,1,714,0.885,1.07
1695,60,8,H,F,1,715,0.885,0.715
1696,60,8,H,F,1,716,0.885,0.36
1697,60,8,H,F,1,717,0.885,0.005
1698,60,8,H,F,1,718,0.885,-0.35
1699,60,8,H,F,1,719,0.885,-0.705
1700,60,8,H,F,1,720,0.885,-1.06
1701,60,8,H,F,1,721,0.885,-1.415
1702,60,8,H,F,1,722,0.53,-1.415
1703,60,8,H,F,1,723,0.175,-1.415
1704,60,8,H,F,1,724,-0.18,-1.415
1705,60,8,H,F,1,725,-0.535,-1.415
1706,60,8,H,F,1,726,0,-0.6
1707,60,8,H,F,1,727,0,0.6
1708,61,8,H,B,1,728,-0.89,-1.415
1709,61,8,H,B,1,729,-0.89,-1.06
1710,61,8,H,B,1,730,-0.89,-0.705
1711,61,8,H,B,1,731,-0.89,-0.35
1712,61,8,H,B,1,732,-0.89,0.005
1713,61,8,H,B,1,733,-0.89,0.36
1714,61,8,H,B,1,734,-0.89,0.715
1715,61,8,H,B,1,735,-0.89,1.07
1716,61,8,H,B,1,736,-0.89,1.425
1717,61,8,H,B,1,737,-0.535,1.425
1718,61,8,H,B,1,738,-0.18,1.425
1719,61,8,H,B,1,739,0.175,1.425
1720,61,8,H,B,1,740,0.53,1.425
1721,61,8,H,B,1,741,0.885,1.425
1722,61,8,H,B,1,742,0.885,1.07
1723,61,8,H,B,1,743,0.885,0.715
1724,61,8,H,B,1,744,0.885,0.36
1725,61,8,H,B,1,745,0.885,0.005
1726,61,8,H,B,1,746,0.885,-0.35
1727,61,8,H,B,1,747,0.885,-0.705
1728,61,8,H,B,1,748,0.885,-1.06
1729,61,8,H,B,1,749,0.885,-1.415
1730,61,8,H,B,1,750,0.53,-1.415
1731,61,8,H,B,1,751,0.175,-1.415
1732,61,8,H,B,1,752,-0.18,-1.415
1733,61,8,H,B,1,753,-0.535,-1.415
1734,61,8,H,B,1,754,0,-0.6
1735,61,8,H,B,1,755,0,0.6
1736,62,8,S,F,1,756,-0.89,-1.415
1737,62,8,S,F,1,757,-0.89,-1.06
1738,62,8,S,F,1,758,-0.89,-0.705
1739,62,8,S,F,1,759,-0.89,-0.35
1740,62,8,S,F,1,760,-0.89,0.005
1741,62,8,S,F,1,761,-0.89,0.36
1742,62,8,S,F,1,762,-0.89,0.715
1743,62,8,S,F,1,763,-0.89,1.07
1744,62,8,S,F,1,764,-0.89,1.425
1745,62,8,S,F,1,765,-0.535,1.425
1746,62,8,S,F,1,766,-0.18,1.425
1747,62,8,S,F,1,767,0.175,1.425
1748,62,8,S,F,1,768,0.53,1.425
1749,62,8,S,F,1,769,0.885,1.425
1750,62,8,S,F,1,770,0.885,1.07
1751,62,8,S,F,1,771,0.885,0.715
1752,62,8,S,F,1,772,0.885,0.36
1753,62,8,S,F,1,773,0.885,0.005
1754,62,8,S,F,1,774,0.885,-0.35
1755,62,8,S,F,1,775,0.885,-0.705
1756,62,8,S,F,1,776,0.885,-1.06
1757,62,8,S,F,1,777,0.885,-1.415
1758,62,8,S,F,1,778,0.53,-1.415
1759,62,8,S,F,1,779,0.175,-1.415
1760,62,8,S,F,1,780,-0.18,-1.415
1761,62,8,S,F,1,781,-0.535,-1.415
1762,62,8,S,F,1,782,0,-0.6
1763,62,8,S,F,1,783,0,0.6
1764,63,8,S,B,1,784,-0.89,-1.415
1765,63,8,S,B,1,785,-0.89,-1.06
1766,63,8,S,B,1,786,-0.89,-0.705
1767,63,8,S,B,1,787,-0.89,-0.35
1768,63,8,S,B,1,788,-0.89,0.005
1769,63,8,S,B,1,789,-0.89,0.36
1770,63,8,S,B,1,790,-0.89,0.715
1771,63,8,S,B,1,791,-0.89,1.07
1772,63,8,S,B,1,792,-0.89,1.425
1773,63,8,S,B,1,793,-0.535,1.425
1774,63,8,S,B,1,794,-0.18,1.425
1775,63,8,S,B,1,795,0.175,1.425
1776,63,8,S,B,1,796,0.53,1.425
1777,63,8,S,B,1,797,0.885,1.425
1778,63,8,S,B,1,798,0.885,1.07
1779,63,8,S,B,1,799,0.885,0.715
1780,63,8,S,B,1,800,0.885,0.36
1781,63,8,S,B,1,801,0.885,0.005
1782,63,8,S,B,1,802,0.885,-0.35
1783,63,8,S,B,1,803,0.885,-0.705
1784,63,8,S,B,1,804,0.885,-1.06
1785,63,8,S,B,1,805,0.885,-1.415
1786,63,8,S,B,1,806,0.53,-1.415
1787,63,8,S,B,1,807,0.175,-1.415
1788,63,8,S,B,1,808,-0.18,-1.415
1789,63,8,S,B,1,809,-0.535,-1.415
1790,63,8,S,B,1,810,0,-0.6
1791,63,8,S,B,1,811,0,0.6
1792,64,9,C,F,1,812,-0.89,-1.415
1793,64,9,C,F,1,813,-0.89,-1.06
1794,64,9,C,F,1,814,-0.89,-0.705
1795,64,9,C,F,1,815,-0.89,-0.35
1796,64,9,C,F,1,816,-0.89,0.005
1797,64,9,C,F,1,817,-0.89,0.36
1798,64,9,C,F,1,818,-0.89,0.715
1799,64,9,C,F,1,819,-0.89,1.07
1800,64,9,C,F,1,820,-0.89,1.425
1801,64,9,C,F,1,821,-0.535,1.425
1802,64,9,C,F,1,822,-0.18,1.425
1803,64,9,C,F,1,823,0.175,1.425
1804,64,9,C,F,1,824,0.53,1.425
1805,64,9,C,F,1,825,0.885,1.425
